ARM GAS  /tmp/ccf3ZVgt.s 			page 1


   1              		.syntax unified
 177              	.LBE353:
 178              	.LBE352:
 179              	.LBE351:
 180              	.LBB356:
 181              	.LBB357:
 182              	.LBB358:
 183              	.LBB359:
 184              	.LBB360:
 185              	#APP
 186              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 187 000e 83F31188 		MSR basepri, r3
 188              	@ 0 "" 2
 189              		.thumb
 190              	.LBE360:
 191              	.LBE359:
 192              	.LBE358:
 193              	.LBE357:
 194              	.LBE356:
 195              		.loc 1 64 0
 196 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 197              	.LVL6:
 198              		.loc 1 65 0
 199 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 200              	.LVL7:
 201              	.LBB361:
 202              	.LBB362:
 203              	.LBB363:
 204              	.LBB364:
 205              	.LBB365:
 206              		.loc 2 548 0
 207              	#APP
 208              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 209 001a 84F31188 		MSR basepri, r4
 210              	@ 0 "" 2
 211              		.thumb
 212 001e 10BD     		pop	{r4, pc}
 213              	.LBE365:
 214              	.LBE364:
 215              	.LBE363:
 216              	.LBE362:
 217              	.LBE361:
 218              		.cfi_endproc
 219              	.LFE230:
 220              		.size	vtcb, .-vtcb
 221              		.section	.text.sys3_execute,"ax",%progbits
 222              		.align	2
 223              		.p2align 4,,15
 224              		.thumb
 225              		.thumb_func
 226              		.type	sys3_execute, %function
 227              	sys3_execute:
ARM GAS  /tmp/ccf3ZVgt.s 			page 5


 228              	.LFB233:
 229              		.loc 1 138 0
 230              		.cfi_startproc
 231              		@ args = 0, pretend = 0, frame = 0
 232              		@ frame_needed = 0, uses_anonymous_args = 0
 233              	.LVL8:
 234 0000 38B5     		push	{r3, r4, r5, lr}
 235              		.cfi_def_cfa_offset 16
 236              		.cfi_offset 3, -16
 237              		.cfi_offset 4, -12
 238              		.cfi_offset 5, -8
 239              		.cfi_offset 14, -4
 240              	.LBB431:
 241              	.LBB432:
 242              	.LBB433:
 243              	.LBB434:
 244              		.loc 2 548 0
 245 0002 2024     		movs	r4, #32
 246              	#APP
 247              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 248 0004 84F31188 		MSR basepri, r4
 249              	@ 0 "" 2
 250              		.thumb
 251              	.LBE434:
 252              	.LBE433:
 253              	.LBE432:
 254              	.LBE431:
 255              		.loc 1 142 0
 256 0008 0120     		movs	r0, #1
 257 000a FFF7FEFF 		bl	chSysIntegrityCheckI
 258              	.LVL9:
 259              	.LBB435:
 260              	.LBB436:
 261              	.LBB437:
 262              	.LBB438:
 263              	.LBB439:
 264              		.loc 2 548 0
 265 000e 0023     		movs	r3, #0
 266              	#APP
 267              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 268 0010 83F31188 		MSR basepri, r3
 269              	@ 0 "" 2
 270              		.thumb
 271              	.LBE439:
 272              	.LBE438:
 273              	.LBE437:
 274              	.LBE436:
 275              	.LBE435:
 276              		.loc 1 144 0
 277 0014 80F00101 		eor	r1, r0, #1
 278 0018 C9B2     		uxtb	r1, r1
 279 001a 0120     		movs	r0, #1
 280              	.LVL10:
 281 001c FFF7FEFF 		bl	_test_assert
 282              	.LVL11:
 283 0020 0546     		mov	r5, r0
 284 0022 00B1     		cbz	r0, .L10
ARM GAS  /tmp/ccf3ZVgt.s 			page 6


 285              	.L4:
 286 0024 38BD     		pop	{r3, r4, r5, pc}
 287              	.L10:
 288              	.LVL12:
 289              	.LBB440:
 290              	.LBB441:
 291              	.LBB442:
 292              	.LBB443:
 293              		.loc 2 548 0
 294              	#APP
 295              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 296 0026 84F31188 		MSR basepri, r4
 297              	@ 0 "" 2
 298              		.thumb
 299              	.LBE443:
 300              	.LBE442:
 301              	.LBE441:
 302              	.LBE440:
 303              		.loc 1 147 0
 304 002a 0220     		movs	r0, #2
 305 002c FFF7FEFF 		bl	chSysIntegrityCheckI
 306              	.LVL13:
 307              	.LBB444:
 308              	.LBB445:
 309              	.LBB446:
 310              	.LBB447:
 311              	.LBB448:
 312              		.loc 2 548 0
 313              	#APP
 314              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 315 0030 85F31188 		MSR basepri, r5
 316              	@ 0 "" 2
 317              		.thumb
 318              	.LBE448:
 319              	.LBE447:
 320              	.LBE446:
 321              	.LBE445:
 322              	.LBE444:
 323              		.loc 1 149 0
 324 0034 80F00101 		eor	r1, r0, #1
 325 0038 C9B2     		uxtb	r1, r1
 326 003a 0220     		movs	r0, #2
 327              	.LVL14:
 328 003c FFF7FEFF 		bl	_test_assert
 329              	.LVL15:
 330 0040 0546     		mov	r5, r0
 331 0042 0028     		cmp	r0, #0
 332 0044 EED1     		bne	.L4
 333              	.LVL16:
 334              	.LBB449:
 335              	.LBB450:
 336              	.LBB451:
 337              	.LBB452:
 338              		.loc 2 548 0
 339              	#APP
 340              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 341 0046 84F31188 		MSR basepri, r4
ARM GAS  /tmp/ccf3ZVgt.s 			page 7


 342              	@ 0 "" 2
 343              		.thumb
 344              	.LBE452:
 345              	.LBE451:
 346              	.LBE450:
 347              	.LBE449:
 348              		.loc 1 152 0
 349 004a 0420     		movs	r0, #4
 350 004c FFF7FEFF 		bl	chSysIntegrityCheckI
 351              	.LVL17:
 352              	.LBB453:
 353              	.LBB454:
 354              	.LBB455:
 355              	.LBB456:
 356              	.LBB457:
 357              		.loc 2 548 0
 358              	#APP
 359              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 360 0050 85F31188 		MSR basepri, r5
 361              	@ 0 "" 2
 362              		.thumb
 363              	.LBE457:
 364              	.LBE456:
 365              	.LBE455:
 366              	.LBE454:
 367              	.LBE453:
 368              		.loc 1 154 0
 369 0054 80F00101 		eor	r1, r0, #1
 370 0058 C9B2     		uxtb	r1, r1
 371 005a 0320     		movs	r0, #3
 372              	.LVL18:
 373 005c FFF7FEFF 		bl	_test_assert
 374              	.LVL19:
 375 0060 0546     		mov	r5, r0
 376 0062 0028     		cmp	r0, #0
 377 0064 DED1     		bne	.L4
 378              	.LVL20:
 379              	.LBB458:
 380              	.LBB459:
 381              	.LBB460:
 382              	.LBB461:
 383              	.LBB462:
 384              	.LBB463:
 385              		.loc 2 548 0
 386              	#APP
 387              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 388 0066 84F31188 		MSR basepri, r4
 389              	@ 0 "" 2
 390              		.thumb
 391              	.LBE463:
 392              	.LBE462:
 393              	.LBE461:
 394              	.LBE460:
 395              		.loc 1 157 0
 396 006a 0820     		movs	r0, #8
 397 006c FFF7FEFF 		bl	chSysIntegrityCheckI
 398              	.LVL21:
ARM GAS  /tmp/ccf3ZVgt.s 			page 8


 399              	.LBB464:
 400              	.LBB465:
 401              	.LBB466:
 402              	.LBB467:
 403              	.LBB468:
 404              		.loc 2 548 0
 405              	#APP
 406              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 407 0070 85F31188 		MSR basepri, r5
 408              	@ 0 "" 2
 409              		.thumb
 410              	.LBE468:
 411              	.LBE467:
 412              	.LBE466:
 413              	.LBE465:
 414              	.LBE464:
 415              		.loc 1 159 0
 416 0074 80F00101 		eor	r1, r0, #1
 417 0078 C9B2     		uxtb	r1, r1
 418 007a 0420     		movs	r0, #4
 419              	.LVL22:
 420              	.LBE459:
 421              	.LBE458:
 422              		.loc 1 160 0
 423 007c BDE83840 		pop	{r3, r4, r5, lr}
 424              		.cfi_restore 14
 425              		.cfi_restore 5
 426              		.cfi_restore 4
 427              		.cfi_restore 3
 428              		.cfi_def_cfa_offset 0
 429              	.LBB470:
 430              	.LBB469:
 431              		.loc 1 159 0
 432 0080 FFF7FEBF 		b	_test_assert
 433              	.LVL23:
 434              	.LBE469:
 435              	.LBE470:
 436              		.cfi_endproc
 437              	.LFE233:
 438              		.size	sys3_execute, .-sys3_execute
 439 0084 AFF30080 		.section	.text.sys1_execute,"ax",%progbits
 439      AFF30080 
 439      AFF30080 
 440              		.align	2
 441              		.p2align 4,,15
 442              		.thumb
 443              		.thumb_func
 444              		.type	sys1_execute, %function
 445              	sys1_execute:
 446              	.LFB231:
 447              		.loc 1 69 0
 448              		.cfi_startproc
 449              		@ args = 0, pretend = 0, frame = 24
 450              		@ frame_needed = 0, uses_anonymous_args = 0
 451 0000 10B5     		push	{r4, lr}
 452              		.cfi_def_cfa_offset 8
 453              		.cfi_offset 4, -8
ARM GAS  /tmp/ccf3ZVgt.s 			page 9


 454              		.cfi_offset 14, -4
 455 0002 86B0     		sub	sp, sp, #24
 456              		.cfi_def_cfa_offset 32
 457              		.loc 1 74 0
 458 0004 FFF7FEFF 		bl	chSysGetStatusAndLockX
 459              	.LVL24:
 460              		.loc 1 75 0
 461 0008 FFF7FEFF 		bl	chSysRestoreStatusX
 462              	.LVL25:
 463              	.LBB561:
 464              	.LBB562:
 465              	.LBB563:
 466              	.LBB564:
 467              		.loc 2 548 0
 468 000c 2024     		movs	r4, #32
 469              	#APP
 470              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 471 000e 84F31188 		MSR basepri, r4
 472              	@ 0 "" 2
 473              		.thumb
 474              	.LBE564:
 475              	.LBE563:
 476              	.LBE562:
 477              	.LBE561:
 478              		.loc 1 79 0
 479 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 480              	.LVL26:
 481              		.loc 1 80 0
 482 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 483              	.LVL27:
 484              	.LBB565:
 485              	.LBB566:
 486              	.LBB567:
 487              	.LBB568:
 488              	.LBB569:
 489              		.loc 2 548 0
 490 001a 0023     		movs	r3, #0
 491              	#APP
 492              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 493 001c 83F31188 		MSR basepri, r3
 494              	@ 0 "" 2
 495              		.thumb
 496              	.LBE569:
 497              	.LBE568:
 498              	.LBE567:
 499              	.LBE566:
 500              	.LBE565:
 501              	.LBB570:
 502              	.LBB571:
 503              	.LBB572:
 504              	.LBB573:
 505              	.LBB574:
 506              	.LBB575:
 507              		.loc 2 535 0
 508              	#APP
 509              	@ 535 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 510 0020 EFF31183 		MRS r3, basepri
ARM GAS  /tmp/ccf3ZVgt.s 			page 10


 511              	@ 0 "" 2
 512              	.LVL28:
 513              		.thumb
 514              	.LBE575:
 515              	.LBE574:
 516              	.LBE573:
 517              	.LBE572:
 518              		.file 3 "../os/rt/include/chsys.h"
 519              		.loc 3 422 0
 520 0024 0BB9     		cbnz	r3, .L12
 521              	.LVL29:
 522              	.LBB576:
 523              	.LBB577:
 524              	.LBB578:
 525              	.LBB579:
 526              		.loc 2 548 0
 527              	#APP
 528              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 529 0026 84F31188 		MSR basepri, r4
 530              	@ 0 "" 2
 531              	.LVL30:
 532              		.thumb
 533              	.L12:
 534              	.LBE579:
 535              	.LBE578:
 536              	.LBE577:
 537              	.LBE576:
 538              	.LBE571:
 539              	.LBE570:
 540              	.LBB580:
 541              	.LBB581:
 542              	.LBB582:
 543              	.LBB583:
 544              	.LBB584:
 545              	.LBB585:
 546              		.loc 2 535 0
 547              	#APP
 548              	@ 535 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 549 002a EFF31183 		MRS r3, basepri
 550              	@ 0 "" 2
 551              	.LVL31:
 552              		.thumb
 553              	.LBE585:
 554              	.LBE584:
 555              	.LBE583:
 556              	.LBE582:
 557              		.loc 3 422 0
 558 002e 13B9     		cbnz	r3, .L13
 559              	.LVL32:
 560              	.LBB586:
 561              	.LBB587:
 562              	.LBB588:
 563              	.LBB589:
 564              		.loc 2 548 0
 565 0030 2023     		movs	r3, #32
 566              	.LVL33:
 567              	#APP
ARM GAS  /tmp/ccf3ZVgt.s 			page 11


 568              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 569 0032 83F31188 		MSR basepri, r3
 570              	@ 0 "" 2
 571              	.LVL34:
 572              		.thumb
 573              	.L13:
 574              	.LBE589:
 575              	.LBE588:
 576              	.LBE587:
 577              	.LBE586:
 578              	.LBE581:
 579              	.LBE580:
 580              	.LBB590:
 581              	.LBB591:
 582              	.LBB592:
 583              	.LBB593:
 584              	.LBB594:
 585 0036 0023     		movs	r3, #0
 586              	#APP
 587              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 588 0038 83F31188 		MSR basepri, r3
 589              	@ 0 "" 2
 590              	.LVL35:
 591              		.thumb
 592              	.LBE594:
 593              	.LBE593:
 594              	.LBE592:
 595              	.LBE591:
 596              	.LBE590:
 597              	.LBB595:
 598              	.LBB596:
 599              	.LBB597:
 600              	.LBB598:
 601 003c 2022     		movs	r2, #32
 602              	#APP
 603              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 604 003e 82F31188 		MSR basepri, r2
 605              	@ 0 "" 2
 606              		.thumb
 607              	.LBE598:
 608              	.LBE597:
 609              	.LBE596:
 610              	.LBE595:
 611              	.LBB599:
 612              	.LBB600:
 613              	.LBB601:
 614              	.LBB602:
 615              	.LBB603:
 616              	.LBB604:
 617              		.loc 2 535 0
 618              	#APP
 619              	@ 535 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 620 0042 EFF31182 		MRS r2, basepri
 621              	@ 0 "" 2
 622              	.LVL36:
 623              		.thumb
 624              	.LBE604:
ARM GAS  /tmp/ccf3ZVgt.s 			page 12


 625              	.LBE603:
 626              	.LBE602:
 627              	.LBE601:
 628              		.loc 3 436 0
 629 0046 0AB1     		cbz	r2, .L14
 630              	.LVL37:
 631              	.LBB605:
 632              	.LBB606:
 633              	.LBB607:
 634              	.LBB608:
 635              	.LBB609:
 636              		.loc 2 548 0
 637              	#APP
 638              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 639 0048 83F31188 		MSR basepri, r3
 640              	@ 0 "" 2
 641              	.LVL38:
 642              		.thumb
 643              	.L14:
 644              	.LBE609:
 645              	.LBE608:
 646              	.LBE607:
 647              	.LBE606:
 648              	.LBE605:
 649              	.LBE600:
 650              	.LBE599:
 651              	.LBB610:
 652              	.LBB611:
 653              	.LBB612:
 654              	.LBB613:
 655              	.LBB614:
 656              	.LBB615:
 657              		.loc 2 535 0
 658              	#APP
 659              	@ 535 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 660 004c EFF31183 		MRS r3, basepri
 661              	@ 0 "" 2
 662              	.LVL39:
 663              		.thumb
 664              	.LBE615:
 665              	.LBE614:
 666              	.LBE613:
 667              	.LBE612:
 668              		.loc 3 436 0
 669 0050 13B1     		cbz	r3, .L15
 670              	.LVL40:
 671              	.LBB616:
 672              	.LBB617:
 673              	.LBB618:
 674              	.LBB619:
 675              	.LBB620:
 676              		.loc 2 548 0
 677 0052 0023     		movs	r3, #0
 678              	.LVL41:
 679              	#APP
 680              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 681 0054 83F31188 		MSR basepri, r3
ARM GAS  /tmp/ccf3ZVgt.s 			page 13


 682              	@ 0 "" 2
 683              	.LVL42:
 684              		.thumb
 685              	.L15:
 686              	.LBE620:
 687              	.LBE619:
 688              	.LBE618:
 689              	.LBE617:
 690              	.LBE616:
 691              	.LBE611:
 692              	.LBE610:
 693              	.LBB621:
 694              	.LBB622:
 695              		.file 4 "../os/rt/include/chvt.h"
 696              		.loc 4 212 0
 697 0058 0023     		movs	r3, #0
 698 005a 0493     		str	r3, [sp, #16]
 699              	.LVL43:
 700              	.LBE622:
 701              	.LBE621:
 702              	.LBB623:
 703              	.LBB624:
 704              	.LBB625:
 705              	.LBB626:
 706              	.LBB627:
 707              		.loc 2 548 0
 708 005c 2023     		movs	r3, #32
 709              	#APP
 710              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 711 005e 83F31188 		MSR basepri, r3
 712              	@ 0 "" 2
 713              	.LVL44:
 714              		.thumb
 715              	.LBE627:
 716              	.LBE626:
 717              	.LBE625:
 718              	.LBE624:
 719              	.LBB628:
 720              	.LBB629:
 721              	.LBB630:
 722              	.LBB631:
 723              		.loc 4 412 0
 724 0062 049B     		ldr	r3, [sp, #16]
 725              		.loc 4 413 0
 726 0064 01AC     		add	r4, sp, #4
 727              	.LVL45:
 728              		.loc 4 412 0
 729 0066 13B1     		cbz	r3, .L16
 730              		.loc 4 413 0
 731 0068 2046     		mov	r0, r4
 732 006a FFF7FEFF 		bl	chVTDoResetI
 733              	.LVL46:
 734              	.L16:
 735              	.LBE631:
 736              	.LBE630:
 737              		.loc 4 460 0
 738 006e 2046     		mov	r0, r4
ARM GAS  /tmp/ccf3ZVgt.s 			page 14


 739 0070 0121     		movs	r1, #1
 740 0072 0C4A     		ldr	r2, .L29
 741 0074 0023     		movs	r3, #0
 742 0076 FFF7FEFF 		bl	chVTDoSetI
 743              	.LVL47:
 744              	.LBE629:
 745              	.LBE628:
 746              	.LBB632:
 747              	.LBB633:
 748              	.LBB634:
 749              	.LBB635:
 750              	.LBB636:
 751              		.loc 2 548 0
 752 007a 0024     		movs	r4, #0
 753              	.LVL48:
 754              	#APP
 755              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 756 007c 84F31188 		MSR basepri, r4
 757              	@ 0 "" 2
 758              		.thumb
 759              	.LBE636:
 760              	.LBE635:
 761              	.LBE634:
 762              	.LBE633:
 763              	.LBE632:
 764              	.LBE623:
 765              		.loc 1 96 0
 766 0080 0A20     		movs	r0, #10
 767 0082 FFF7FEFF 		bl	chThdSleep
 768              	.LVL49:
 769              	.LBB637:
 770              	.LBB638:
 771              	.LBB639:
 772              	.LBB640:
 773              	.LBB641:
 774              	.LBB642:
 775              		.loc 2 548 0
 776 0086 2023     		movs	r3, #32
 777              	#APP
 778              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 779 0088 83F31188 		MSR basepri, r3
 780              	@ 0 "" 2
 781              		.thumb
 782 008c 0499     		ldr	r1, [sp, #16]
 783              	.LVL50:
 784              	.LBE642:
 785              	.LBE641:
 786              	.LBE640:
 787              	.LBE639:
 788              	.LBB643:
 789              	.LBB644:
 790              	.LBB645:
 791              	.LBB646:
 792              	.LBB647:
 793              	#APP
 794              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 795 008e 84F31188 		MSR basepri, r4
ARM GAS  /tmp/ccf3ZVgt.s 			page 15


 796              	@ 0 "" 2
 797              		.thumb
 798              	.LBE647:
 799              	.LBE646:
 800              	.LBE645:
 801              	.LBE644:
 802              	.LBE643:
 803              	.LBE638:
 804              	.LBE637:
 805              		.loc 1 98 0
 806 0092 0120     		movs	r0, #1
 807 0094 B1FA81F1 		clz	r1, r1
 808 0098 4909     		lsrs	r1, r1, #5
 809 009a FFF7FEFF 		bl	_test_assert
 810              	.LVL51:
 811              		.loc 1 99 0
 812 009e 06B0     		add	sp, sp, #24
 813              		.cfi_def_cfa_offset 8
 814              		@ sp needed
 815 00a0 10BD     		pop	{r4, pc}
 816              	.LVL52:
 817              	.L30:
 818 00a2 00BF     		.align	2
 819              	.L29:
 820 00a4 00000000 		.word	vtcb
 821              		.cfi_endproc
 822              	.LFE231:
 823              		.size	sys1_execute, .-sys1_execute
 824              		.global	patternsys
 825              		.global	testsys3
 826              		.global	testsys2
 827              		.global	testsys1
 828 00a8 AFF30080 		.section	.rodata.testsys1,"a",%progbits
 828      AFF30080 
 829              		.align	2
 830              		.type	testsys1, %object
 831              		.size	testsys1, 16
 832              	testsys1:
 833 0000 30000000 		.word	.LC2
 834 0004 00000000 		.word	0
 835 0008 00000000 		.word	0
 836 000c 00000000 		.word	sys1_execute
 837              		.section	.rodata.testsys2,"a",%progbits
 838              		.align	2
 839              		.type	testsys2, %object
 840              		.size	testsys2, 16
 841              	testsys2:
 842 0000 14000000 		.word	.LC1
 843 0004 00000000 		.word	0
 844 0008 00000000 		.word	0
 845 000c 00000000 		.word	sys2_execute
 846              		.section	.rodata.testsys3,"a",%progbits
 847              		.align	2
 848              		.type	testsys3, %object
 849              		.size	testsys3, 16
 850              	testsys3:
 851 0000 00000000 		.word	.LC0
ARM GAS  /tmp/ccf3ZVgt.s 			page 16


 852 0004 00000000 		.word	0
 853 0008 00000000 		.word	0
 854 000c 00000000 		.word	sys3_execute
 855              		.section	.rodata.str1.4,"aMS",%progbits,1
 856              		.align	2
 857              	.LC0:
 858 0000 53797374 		.ascii	"System, integrity\000"
 858      656D2C20 
 858      696E7465 
 858      67726974 
 858      7900
 859 0012 0000     		.space	2
 860              	.LC1:
 861 0014 53797374 		.ascii	"System, interrupts handling\000"
 861      656D2C20 
 861      696E7465 
 861      72727570 
 861      74732068 
 862              	.LC2:
 863 0030 53797374 		.ascii	"System, critical zones\000"
 863      656D2C20 
 863      63726974 
 863      6963616C 
 863      207A6F6E 
 864 0047 00       		.section	.rodata.patternsys,"a",%progbits
 865              		.align	2
 866              		.type	patternsys, %object
 867              		.size	patternsys, 16
 868              	patternsys:
 869 0000 00000000 		.word	testsys1
 870 0004 00000000 		.word	testsys2
 871 0008 00000000 		.word	testsys3
 872 000c 00000000 		.word	0
 873              		.text
 874              	.Letext0:
 875              		.file 5 "/usr/lib/gcc/arm-linux-gnueabihf/4.9/include/stddef.h"
 876              		.file 6 "/usr/include/stdint.h"
 877              		.file 7 "../os/rt/ports/ARMCMx/compilers/GCC/chtypes.h"
 878              		.file 8 "../os/rt/include/chsystypes.h"
 879              		.file 9 "../os/rt/include/chschd.h"
 880              		.file 10 "../os/rt/ports/ARMCMx/chcore.h"
 881              		.file 11 "../os/rt/ports/ARMCMx/chcore_v7m.h"
 882              		.file 12 "../os/rt/include/chsem.h"
 883              		.file 13 "../os/rt/include/chmtx.h"
 884              		.file 14 "../test/rt/test.h"
 885              		.file 15 "../os/ext/CMSIS/include/core_cm4.h"
 886              		.file 16 "../os/rt/include/chthreads.h"
 887              		.section	.debug_info,"",%progbits
 888              	.Ldebug_info0:
 889 0000 12150000 		.4byte	0x1512
 890 0004 0400     		.2byte	0x4
 891 0006 00000000 		.4byte	.Ldebug_abbrev0
 892 000a 04       		.byte	0x4
 893 000b 01       		.uleb128 0x1
